"SPECIES_CODE","SPECIES_NAME","COMMON_NAME","YEAR","STRATUM","STATIONID","LATITUDE","LONGITUDE","CPUE_KGHA","CPUE_NOHA"
"21720","Gadus macrocephalus","Pacific cod",2022,81,"T-24",61.33163,-172.89675,12.3374,7.2596
"21720","Gadus macrocephalus","Pacific cod",2022,81,"AA-23",63.6653,-172.72344,0.9514,0.4327
"21720","Gadus macrocephalus","Pacific cod",2022,81,"ZZ-23",63.3267,-172.598,0.0166,0.1888
"21720","Gadus macrocephalus","Pacific cod",2022,81,"Y-25",63.0014,-174.04865,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,81,"ZZ-24",63.3369,-173.4047,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,81,"Y-24",63.00074,-173.30792,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,81,"V-24",61.99653,-173.079,6.3312,2.7457
"21720","Gadus macrocephalus","Pacific cod",2022,81,"U-24",61.6667,-173.12038,5.7466,2.0202
"21720","Gadus macrocephalus","Pacific cod",2022,81,"W-24",62.33262,-173.14055,1.63,0.7056
"21720","Gadus macrocephalus","Pacific cod",2022,81,"W-26",62.32779,-174.55357,0.1879,0.3915
"21720","Gadus macrocephalus","Pacific cod",2022,81,"W-25",62.33351,-173.81809,3.311,1.7205
"21720","Gadus macrocephalus","Pacific cod",2022,81,"W-27",62.33296,-175.2608,0.9995,0.3583
"21720","Gadus macrocephalus","Pacific cod",2022,81,"X-26",62.66308,-174.68513,0.6821,0.1785
"21720","Gadus macrocephalus","Pacific cod",2022,81,"X-25",62.66055,-173.9789,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,81,"X-23",62.65466,-172.4728,7.3024,3.3014
"21720","Gadus macrocephalus","Pacific cod",2022,81,"X-24",62.66481,-173.15732,2.0929,1.3222
"21720","Gadus macrocephalus","Pacific cod",2022,71,"EE-02",64.97546,-167.59791,0.0255,1.1087
"21720","Gadus macrocephalus","Pacific cod",2022,71,"FF-02",65.31255,-167.68578,5.2091,0.9187
"21720","Gadus macrocephalus","Pacific cod",2022,71,"FF-18",65.23394,-168.88705,4.5276,0.645
"21720","Gadus macrocephalus","Pacific cod",2022,71,"FF-01",65.33853,-168.39693,2.4724,0.4292
"21720","Gadus macrocephalus","Pacific cod",2022,71,"CC-04",64.33519,-166.00214,6.2467,3.5317
"21720","Gadus macrocephalus","Pacific cod",2022,71,"EE-19",65.00732,-169.89223,2.5057,0.6264
"21720","Gadus macrocephalus","Pacific cod",2022,71,"DD-03",64.64488,-166.81085,0.4115,8.3583
"21720","Gadus macrocephalus","Pacific cod",2022,71,"EE-18",65.01162,-169.1441,0.7564,0.1996
"21720","Gadus macrocephalus","Pacific cod",2022,71,"EE-01",65.00792,-168.35386,1.7212,0.4012
"21720","Gadus macrocephalus","Pacific cod",2022,71,"DD-01",64.67739,-168.36733,12.9906,2.2992
"21720","Gadus macrocephalus","Pacific cod",2022,71,"AA-05",63.68384,-165.36475,9.883,2.3706
"21720","Gadus macrocephalus","Pacific cod",2022,71,"AA-06",63.6749,-164.65683,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"BB-04",63.98436,-166.02615,2.0736,2.3596
"21720","Gadus macrocephalus","Pacific cod",2022,71,"AA-07",63.67012,-163.88956,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"BB-03",63.99944,-166.77897,19.1109,5.456
"21720","Gadus macrocephalus","Pacific cod",2022,71,"CC-02",64.35664,-167.56754,0.9904,0.2314
"21720","Gadus macrocephalus","Pacific cod",2022,71,"CC-03",64.32156,-166.82247,13.0665,4.7223
"21720","Gadus macrocephalus","Pacific cod",2022,71,"CC-01",64.35025,-168.35218,21.3299,4.917
"21720","Gadus macrocephalus","Pacific cod",2022,71,"BB-01",64.03572,-168.29611,1.6373,0.8952
"21720","Gadus macrocephalus","Pacific cod",2022,71,"BB-02",64.02572,-167.5795,2.7376,0.8704
"21720","Gadus macrocephalus","Pacific cod",2022,71,"BB-20",63.99106,-170.55867,0.0285,0.6677
"21720","Gadus macrocephalus","Pacific cod",2022,71,"BB-21",63.99994,-171.30219,5.0409,2.1784
"21720","Gadus macrocephalus","Pacific cod",2022,71,"AA-21",63.69991,-171.04865,0.13,5.2141
"21720","Gadus macrocephalus","Pacific cod",2022,71,"BB-22",64.00163,-172.01307,1.4371,0.4165
"21720","Gadus macrocephalus","Pacific cod",2022,71,"DD-18",64.65152,-169.13539,1.7941,0.4153
"21720","Gadus macrocephalus","Pacific cod",2022,71,"AA-18",63.68334,-169.00508,15.3016,3.696
"21720","Gadus macrocephalus","Pacific cod",2022,71,"BB-18",64.01883,-169.05012,1.9525,1.3192
"21720","Gadus macrocephalus","Pacific cod",2022,71,"AA-19",63.6499,-169.74358,3.1725,2.2949
"21720","Gadus macrocephalus","Pacific cod",2022,71,"BB-06",64.00613,-164.5789,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"CC-07",64.33993,-163.81579,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"BB-07",63.99868,-163.86121,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"CC-09",64.33069,-162.3197,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"CC-08",64.24664,-163.15909,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"CC-10",64.32988,-161.60096,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"BB-10",64.01371,-161.53088,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"BB-09",64.00619,-162.2692,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"AA-08",63.65625,-163.06684,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"BB-08",63.97936,-163.04557,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"BB-05",64.03226,-165.31907,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"CC-05",64.33044,-165.33736,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"CC-06",64.32204,-164.57062,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"CC-18",64.3325,-169.11556,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"DD-02",64.67725,-167.60517,10.7296,2.278
"21720","Gadus macrocephalus","Pacific cod",2022,71,"ZZ-01",63.35717,-168.23939,12.1059,5.1462
"21720","Gadus macrocephalus","Pacific cod",2022,71,"ZZ-02",63.34064,-167.56207,2.4601,1.5969
"21720","Gadus macrocephalus","Pacific cod",2022,71,"AA-01",63.65234,-168.28685,2.3666,0.4719
"21720","Gadus macrocephalus","Pacific cod",2022,71,"AA-03",63.65286,-166.78762,10.9195,2.5679
"21720","Gadus macrocephalus","Pacific cod",2022,71,"ZZ-03",63.31618,-166.76882,5.2284,0.9535
"21720","Gadus macrocephalus","Pacific cod",2022,71,"AA-04",63.65861,-166.06891,1.7033,1.1524
"21720","Gadus macrocephalus","Pacific cod",2022,71,"ZZ-05",63.33377,-165.27149,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"ZZ-04",63.33366,-166.01592,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"AA-02",63.68723,-167.56753,6.5652,1.781
"21720","Gadus macrocephalus","Pacific cod",2022,81,"R-21",60.67278,-170.74904,6.7876,3.1207
"21720","Gadus macrocephalus","Pacific cod",2022,81,"T-23",61.34674,-172.23127,9.8575,2.284
"21720","Gadus macrocephalus","Pacific cod",2022,81,"U-22",61.65939,-171.56336,6.0068,3.5855
"21720","Gadus macrocephalus","Pacific cod",2022,81,"T-22",61.31829,-171.51167,24.3863,13.2212
"21720","Gadus macrocephalus","Pacific cod",2022,81,"W-22",62.30765,-171.71654,46.5147,23.2792
"21720","Gadus macrocephalus","Pacific cod",2022,81,"U-21",61.67571,-170.92649,7.7155,6.0342
"21720","Gadus macrocephalus","Pacific cod",2022,81,"T-21",61.35088,-170.84935,39.5536,21.4276
"21720","Gadus macrocephalus","Pacific cod",2022,81,"S-21",61.0089,-170.8038,18.3092,7.1435
"21720","Gadus macrocephalus","Pacific cod",2022,81,"Y-23",63.00142,-172.61216,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,81,"W-23",62.33615,-172.43309,14.0115,5.1398
"21720","Gadus macrocephalus","Pacific cod",2022,81,"V-23",62.01094,-172.36675,3.6971,1.8212
"21720","Gadus macrocephalus","Pacific cod",2022,81,"U-23",61.67421,-172.31154,4.1532,2.9808
"21720","Gadus macrocephalus","Pacific cod",2022,70,"W-20",62.34302,-170.29411,43.9768,27.8235
"21720","Gadus macrocephalus","Pacific cod",2022,70,"W-19",62.35546,-169.61136,24.4141,13.1911
"21720","Gadus macrocephalus","Pacific cod",2022,70,"W-01",62.34941,-168.18744,25.0215,11.3677
"21720","Gadus macrocephalus","Pacific cod",2022,70,"W-18",62.34767,-168.88545,59.2563,28.2399
"21720","Gadus macrocephalus","Pacific cod",2022,70,"X-01",62.65505,-168.21683,17.0008,8.3487
"21720","Gadus macrocephalus","Pacific cod",2022,70,"Y-01",62.97471,-168.21024,12.7328,5.3174
"21720","Gadus macrocephalus","Pacific cod",2022,70,"R-02",60.67853,-167.35445,0.0004,0.2244
"21720","Gadus macrocephalus","Pacific cod",2022,70,"T-20",61.31158,-170.15269,20.696,9.7291
"21720","Gadus macrocephalus","Pacific cod",2022,70,"S-20",60.97328,-170.10996,27.5889,20.8858
"21720","Gadus macrocephalus","Pacific cod",2022,70,"V-20",61.98676,-170.24555,10.424,4.9383
"21720","Gadus macrocephalus","Pacific cod",2022,70,"U-20",61.64551,-170.18528,11.5133,8.0271
"21720","Gadus macrocephalus","Pacific cod",2022,70,"T-19",61.33894,-169.46303,35.0369,35.5358
"21720","Gadus macrocephalus","Pacific cod",2022,70,"S-19",61.01137,-169.42971,13.1034,11.4765
"21720","Gadus macrocephalus","Pacific cod",2022,70,"R-19",60.68155,-169.38325,1.3697,0.7845
"21720","Gadus macrocephalus","Pacific cod",2022,70,"R-18",60.66963,-168.70369,22.893,15.0505
"21720","Gadus macrocephalus","Pacific cod",2022,70,"R-20",60.6694,-170.0343,26.5314,16.0604
"21720","Gadus macrocephalus","Pacific cod",2022,70,"R-01",60.68382,-168.02636,1.1526,0.4504
"21720","Gadus macrocephalus","Pacific cod",2022,70,"V-22",61.98797,-171.61295,8.2482,4.5717
"21720","Gadus macrocephalus","Pacific cod",2022,70,"W-21",62.34657,-171.04007,17.6522,9.2808
"21720","Gadus macrocephalus","Pacific cod",2022,70,"V-21",62.0081,-170.9644,17.3956,8.2214
"21720","Gadus macrocephalus","Pacific cod",2022,70,"Y-22",63.00302,-171.87781,1.5095,0.7801
"21720","Gadus macrocephalus","Pacific cod",2022,70,"Y-20",62.95212,-170.50792,2.0686,1.3051
"21720","Gadus macrocephalus","Pacific cod",2022,70,"X-21",62.65106,-171.06843,8.2704,5.3057
"21720","Gadus macrocephalus","Pacific cod",2022,70,"ZZ-21",63.25736,-171.11538,0.6183,1.325
"21720","Gadus macrocephalus","Pacific cod",2022,70,"X-22",62.68098,-171.76971,2.5473,1.452
"21720","Gadus macrocephalus","Pacific cod",2022,70,"Y-21",62.99467,-171.139,32.4767,15.1821
"21720","Gadus macrocephalus","Pacific cod",2022,70,"AA-22",63.7056,-172.08026,4.5712,1.621
"21720","Gadus macrocephalus","Pacific cod",2022,70,"ZZ-22",63.30058,-172.00029,0.541,0.4136
"21720","Gadus macrocephalus","Pacific cod",2022,70,"Y-18",62.86103,-168.85098,9.6278,4.7568
"21720","Gadus macrocephalus","Pacific cod",2022,70,"S-03",61.01849,-166.68263,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,70,"R-03",60.68299,-166.76168,0.0101,0.2205
"21720","Gadus macrocephalus","Pacific cod",2022,70,"T-18",61.35054,-168.76859,8.1391,17.0218
"21720","Gadus macrocephalus","Pacific cod",2022,70,"S-01",61.04338,-168.05707,0.0471,0.6417
"21720","Gadus macrocephalus","Pacific cod",2022,70,"T-01",61.34252,-168.10508,0.2579,3.5887
"21720","Gadus macrocephalus","Pacific cod",2022,70,"S-02",61.00051,-167.42784,0.0251,0.4737
"21720","Gadus macrocephalus","Pacific cod",2022,70,"T-02",61.31127,-167.39007,0.0203,0.2413
"21720","Gadus macrocephalus","Pacific cod",2022,70,"U-02",61.66844,-167.4178,0.0092,0.2095
"21720","Gadus macrocephalus","Pacific cod",2022,70,"V-03",62.00525,-166.70655,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,70,"V-02",61.97265,-167.42188,0.0526,0.2172
"21720","Gadus macrocephalus","Pacific cod",2022,70,"U-03",61.66963,-166.73222,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,70,"T-03",61.34011,-166.72813,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,70,"W-03",62.31659,-166.7193,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,70,"X-03",62.62241,-166.74488,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,70,"W-02",62.37003,-167.43563,9.4072,2.9299
"21720","Gadus macrocephalus","Pacific cod",2022,70,"X-02",62.66675,-167.39854,0.8673,2.2645
"21720","Gadus macrocephalus","Pacific cod",2022,70,"V-19",62.04346,-169.55795,25.5895,10.3014
"21720","Gadus macrocephalus","Pacific cod",2022,70,"U-18",61.64706,-168.804,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,70,"U-19",61.68553,-169.50768,17.4776,8.9895
"21720","Gadus macrocephalus","Pacific cod",2022,70,"V-18",61.97973,-168.83183,22.6599,10.5341
"21720","Gadus macrocephalus","Pacific cod",2022,70,"V-01",62.01131,-168.13893,3.254,2.9458
"21720","Gadus macrocephalus","Pacific cod",2022,70,"U-01",61.69102,-168.09112,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,70,"S-18",61.02945,-168.75128,5.5298,7.82
"21720","Gadus macrocephalus","Pacific cod",2022,70,"Y-03",63.00675,-166.71573,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,70,"Y-04",63.02224,-165.99642,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,70,"Y-02",62.99006,-167.45536,11.5365,2.5877
"21720","Gadus macrocephalus","Pacific cod",2022,70,"X-19",62.65983,-169.62823,47.3638,32.4688
"21720","Gadus macrocephalus","Pacific cod",2022,70,"X-18",62.66599,-168.91663,12.3496,5.9428
"21720","Gadus macrocephalus","Pacific cod",2022,70,"X-20",62.68433,-170.27415,83.3277,61.1662
"21720","Gadus macrocephalus","Pacific cod",2022,71,"BB-19",63.98433,-169.78603,0.0146,0.4566
"21720","Gadus macrocephalus","Pacific cod",2022,71,"CC-19",64.30908,-169.82985,1.3003,0.9385
"21720","Gadus macrocephalus","Pacific cod",2022,71,"DD-20",64.65752,-170.6473,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"DD-19",64.6459,-169.88411,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"CC-21",64.3365,-171.35521,0,0
"21720","Gadus macrocephalus","Pacific cod",2022,71,"CC-20",64.32923,-170.61577,0.9748,0.6894
"21720","Gadus macrocephalus","Pacific cod",2021,81,"R-21",60.68356,-170.77405,19.351,4.4224
"21720","Gadus macrocephalus","Pacific cod",2021,81,"W-22",62.34441,-171.78833,5.4677,3.4729
"21720","Gadus macrocephalus","Pacific cod",2021,81,"U-24",61.686,-173.07761,132.5672,51.1778
"21720","Gadus macrocephalus","Pacific cod",2021,81,"T-24",61.37158,-172.92013,53.5979,44.5109
"21720","Gadus macrocephalus","Pacific cod",2021,81,"T-22",61.33899,-171.55715,15.4389,6.1187
"21720","Gadus macrocephalus","Pacific cod",2021,81,"T-23",61.34965,-172.22507,6.0096,4.5134
"21720","Gadus macrocephalus","Pacific cod",2021,81,"U-23",61.66434,-172.2655,28.9526,13.5853
"21720","Gadus macrocephalus","Pacific cod",2021,81,"U-22",61.65143,-171.5133,58.7536,43.6997
"21720","Gadus macrocephalus","Pacific cod",2021,81,"V-23",62.00324,-172.43044,1.8308,1.122
"21720","Gadus macrocephalus","Pacific cod",2021,81,"V-24",61.99142,-173.13726,20.713,15.5656
"21720","Gadus macrocephalus","Pacific cod",2021,81,"W-23",62.31602,-172.39893,6.0266,3.5568
"21720","Gadus macrocephalus","Pacific cod",2021,81,"Y-25",63.00042,-173.95435,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,81,"Y-24",63.00338,-173.18811,1.4072,0.6259
"21720","Gadus macrocephalus","Pacific cod",2021,81,"ZZ-24",63.33936,-173.38441,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,81,"ZZ-23",63.33366,-172.65214,28.0225,13.6394
"21720","Gadus macrocephalus","Pacific cod",2021,81,"AA-23",63.64808,-172.65412,2.0102,0.6527
"21720","Gadus macrocephalus","Pacific cod",2021,71,"CC-08",64.24725,-163.19327,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,71,"CC-07",64.32326,-163.85337,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,71,"BB-08",64.03698,-163.07116,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,71,"CC-09",64.34414,-162.29713,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,71,"CC-10",64.3181,-161.59066,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,71,"BB-09",63.99813,-162.28386,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,71,"BB-21",64.05634,-171.33259,16.793,6.2919
"21720","Gadus macrocephalus","Pacific cod",2021,71,"ZZ-02",63.31423,-167.56747,17.103,6.3979
"21720","Gadus macrocephalus","Pacific cod",2021,71,"AA-02",63.64793,-167.53205,14.3384,5.6863
"21720","Gadus macrocephalus","Pacific cod",2021,71,"BB-02",64.01642,-167.56218,15.954,7.0998
"21720","Gadus macrocephalus","Pacific cod",2021,71,"BB-04",64.01469,-166.05905,0.0046,0.2319
"21720","Gadus macrocephalus","Pacific cod",2021,71,"CC-04",64.32496,-165.99371,0.0058,0.2068
"21720","Gadus macrocephalus","Pacific cod",2021,71,"CC-03",64.36577,-166.84742,14.6868,6.0133
"21720","Gadus macrocephalus","Pacific cod",2021,71,"DD-03",64.68669,-166.85454,5.3423,2.808
"21720","Gadus macrocephalus","Pacific cod",2021,71,"BB-03",64.01449,-166.82266,21.7037,4.4537
"21720","Gadus macrocephalus","Pacific cod",2021,71,"AA-03",63.69164,-166.79117,5.1321,1.371
"21720","Gadus macrocephalus","Pacific cod",2021,71,"AA-04",63.67013,-166.13825,13.3614,2.7029
"21720","Gadus macrocephalus","Pacific cod",2021,71,"AA-07",63.6671,-163.77687,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,71,"AA-08",63.66493,-163.02711,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,71,"AA-06",63.66702,-164.53428,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,71,"ZZ-05",63.34812,-165.32595,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,71,"AA-18",63.66892,-168.95579,11.4921,4.5343
"21720","Gadus macrocephalus","Pacific cod",2021,71,"AA-19",63.67344,-169.66309,3.053,2.1811
"21720","Gadus macrocephalus","Pacific cod",2021,71,"BB-19",63.97117,-169.758,13.4011,11.282
"21720","Gadus macrocephalus","Pacific cod",2021,71,"BB-01",64.0121,-168.34172,7.1413,2.8106
"21720","Gadus macrocephalus","Pacific cod",2021,71,"BB-18",63.98995,-169.08425,22.1824,6.6341
"21720","Gadus macrocephalus","Pacific cod",2021,71,"ZZ-01",63.38473,-168.28983,16.1855,8.7598
"21720","Gadus macrocephalus","Pacific cod",2021,71,"AA-01",63.70083,-168.27584,4.41,1.5867
"21720","Gadus macrocephalus","Pacific cod",2021,71,"BB-10",64.00951,-161.54555,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,71,"CC-01",64.32005,-168.34484,5.7988,1.2338
"21720","Gadus macrocephalus","Pacific cod",2021,71,"CC-18",64.34471,-169.08161,1.7451,0.4861
"21720","Gadus macrocephalus","Pacific cod",2021,71,"DD-01",64.64174,-168.32643,11.8987,2.505
"21720","Gadus macrocephalus","Pacific cod",2021,71,"FF-01",65.31198,-168.35819,28.2883,6.522
"21720","Gadus macrocephalus","Pacific cod",2021,71,"EE-01",64.98236,-168.34424,15.4848,3.9738
"21720","Gadus macrocephalus","Pacific cod",2021,71,"CC-02",64.3205,-167.57772,23.0617,5.5123
"21720","Gadus macrocephalus","Pacific cod",2021,71,"DD-02",64.64507,-167.60194,32.6716,7.0792
"21720","Gadus macrocephalus","Pacific cod",2021,71,"EE-02",64.98869,-167.63181,2.0901,1.7294
"21720","Gadus macrocephalus","Pacific cod",2021,71,"AA-05",63.66105,-165.34492,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,71,"FF-02",65.2775,-167.89176,15.6093,3.436
"21720","Gadus macrocephalus","Pacific cod",2021,71,"CC-05",64.30178,-165.34492,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,71,"CC-21",64.24166,-171.08404,0.6488,0.4701
"21720","Gadus macrocephalus","Pacific cod",2021,71,"AA-21",63.70028,-171.02252,0.0118,0.4732
"21720","Gadus macrocephalus","Pacific cod",2021,71,"CC-20",64.29068,-170.66118,2.6761,1.1515
"21720","Gadus macrocephalus","Pacific cod",2021,71,"CC-19",64.30595,-169.82369,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,71,"DD-19",64.64579,-169.89469,3.3512,1.1086
"21720","Gadus macrocephalus","Pacific cod",2021,71,"EE-19",64.99945,-169.96937,11.0058,3.5406
"21720","Gadus macrocephalus","Pacific cod",2021,71,"DD-20",64.64771,-170.6413,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,71,"FF-18",65.26033,-168.92355,12.2274,3.0162
"21720","Gadus macrocephalus","Pacific cod",2021,71,"EE-18",65.02319,-169.07422,4.85,1.1043
"21720","Gadus macrocephalus","Pacific cod",2021,71,"DD-18",64.66633,-169.13402,0.3598,0.2167
"21720","Gadus macrocephalus","Pacific cod",2021,71,"BB-22",64.02263,-171.79077,5.7913,1.4672
"21720","Gadus macrocephalus","Pacific cod",2021,71,"BB-20",64.00664,-170.55211,0.4618,0.2332
"21720","Gadus macrocephalus","Pacific cod",2021,81,"W-27",62.33336,-175.30178,37.7327,12.1829
"21720","Gadus macrocephalus","Pacific cod",2021,81,"X-26",62.64921,-174.63756,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,81,"W-26",62.3255,-174.62059,2.1164,0.8581
"21720","Gadus macrocephalus","Pacific cod",2021,81,"X-25",62.67151,-173.91659,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,81,"W-25",62.32907,-173.85659,32.1069,21.14
"21720","Gadus macrocephalus","Pacific cod",2021,81,"W-24",62.3374,-173.17016,12.3554,7.8259
"21720","Gadus macrocephalus","Pacific cod",2021,81,"X-23",62.66675,-172.46791,24.0607,12.7748
"21720","Gadus macrocephalus","Pacific cod",2021,81,"X-24",62.65133,-173.17363,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,81,"Y-23",63.00412,-172.53643,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,81,"U-21",61.66868,-170.90472,25.8878,19.597
"21720","Gadus macrocephalus","Pacific cod",2021,81,"T-21",61.34463,-170.86386,41.1993,23.4266
"21720","Gadus macrocephalus","Pacific cod",2021,81,"S-21",61.01249,-170.80509,13.2503,9.4073
"21720","Gadus macrocephalus","Pacific cod",2021,70,"Y-04",62.99276,-166.03151,0.0068,0.2265
"21720","Gadus macrocephalus","Pacific cod",2021,70,"Y-03",63.01403,-166.73532,1.2897,1.0957
"21720","Gadus macrocephalus","Pacific cod",2021,70,"Y-02",62.99893,-167.39735,9.7521,3.2254
"21720","Gadus macrocephalus","Pacific cod",2021,70,"X-01",62.64649,-168.21353,32.9448,31.4214
"21720","Gadus macrocephalus","Pacific cod",2021,70,"R-01",60.70601,-168.00952,1.2678,3.0398
"21720","Gadus macrocephalus","Pacific cod",2021,70,"X-22",62.67009,-171.84,4.3368,3.308
"21720","Gadus macrocephalus","Pacific cod",2021,70,"S-03",60.98278,-166.71497,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,70,"T-03",61.37613,-166.7544,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,70,"S-02",60.98621,-167.29103,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,70,"T-02",61.31265,-167.3328,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,70,"T-01",61.32838,-167.97889,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,70,"T-19",61.33352,-169.39891,0.0647,0.9048
"21720","Gadus macrocephalus","Pacific cod",2021,70,"T-18",61.32462,-168.67401,0.9097,1.6826
