"SPECIES_CODE","SPECIES_NAME","COMMON_NAME","YEAR","STRATUM","STATIONID","LATITUDE","LONGITUDE","CPUE_KGHA","CPUE_NOHA"
"21720","Gadus macrocephalus","Pacific cod",2021,70,"S-19",61.00399,-169.45051,1.4772,6.8864
"21720","Gadus macrocephalus","Pacific cod",2021,70,"S-18",61.00798,-168.76828,1.068,3.8916
"21720","Gadus macrocephalus","Pacific cod",2021,70,"S-01",61.01816,-168.05647,0.1636,2.8449
"21720","Gadus macrocephalus","Pacific cod",2021,70,"R-02",60.64047,-167.34302,0.7976,0.2185
"21720","Gadus macrocephalus","Pacific cod",2021,70,"V-03",62.00706,-166.70526,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,70,"R-03",60.67378,-166.7462,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,70,"U-02",61.68276,-167.39724,0.938,0.2176
"21720","Gadus macrocephalus","Pacific cod",2021,70,"V-02",62.00425,-167.37032,0.8015,0.2245
"21720","Gadus macrocephalus","Pacific cod",2021,70,"R-19",60.67208,-169.39666,3.3195,33.472
"21720","Gadus macrocephalus","Pacific cod",2021,70,"U-18",61.66627,-168.76231,2.754,2.4995
"21720","Gadus macrocephalus","Pacific cod",2021,70,"U-19",61.66712,-169.44113,0.7249,3.0348
"21720","Gadus macrocephalus","Pacific cod",2021,70,"U-20",61.66996,-170.18502,42.122,36.2372
"21720","Gadus macrocephalus","Pacific cod",2021,70,"S-20",61.00841,-170.13479,3.7652,5.4598
"21720","Gadus macrocephalus","Pacific cod",2021,70,"T-20",61.33581,-170.20148,3.5149,2.5287
"21720","Gadus macrocephalus","Pacific cod",2021,70,"R-20",60.66973,-170.08103,7.4533,4.273
"21720","Gadus macrocephalus","Pacific cod",2021,70,"R-18",60.667,-168.72839,0.0742,12.2252
"21720","Gadus macrocephalus","Pacific cod",2021,70,"X-03",62.67692,-166.76832,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,70,"X-02",62.66538,-167.51146,24.6739,5.9007
"21720","Gadus macrocephalus","Pacific cod",2021,70,"W-03",62.35196,-166.71847,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,70,"W-01",62.3523,-168.14072,17.5928,8.9258
"21720","Gadus macrocephalus","Pacific cod",2021,70,"W-02",62.3337,-167.49322,3.3267,0.4459
"21720","Gadus macrocephalus","Pacific cod",2021,70,"W-19",62.33093,-169.58848,33.3701,25.3799
"21720","Gadus macrocephalus","Pacific cod",2021,70,"W-18",62.32918,-168.84725,238.1295,187.0643
"21720","Gadus macrocephalus","Pacific cod",2021,70,"V-19",62.03037,-169.55377,38.4149,23.7762
"21720","Gadus macrocephalus","Pacific cod",2021,70,"V-01",62.00931,-168.15057,2.2352,0.4366
"21720","Gadus macrocephalus","Pacific cod",2021,70,"V-18",61.99472,-168.82572,3.6956,1.1695
"21720","Gadus macrocephalus","Pacific cod",2021,70,"U-01",61.69325,-168.08264,0.0156,0.2234
"21720","Gadus macrocephalus","Pacific cod",2021,70,"U-03",61.66843,-166.75178,1.0464,0.2468
"21720","Gadus macrocephalus","Pacific cod",2021,70,"X-19",62.6501,-169.64048,17.8061,6.3661
"21720","Gadus macrocephalus","Pacific cod",2021,70,"X-18",62.6458,-168.91021,43.2527,14.4081
"21720","Gadus macrocephalus","Pacific cod",2021,70,"Y-01",62.98435,-168.20067,33.439,18.1039
"21720","Gadus macrocephalus","Pacific cod",2021,70,"Y-18",62.8552,-168.84195,33.6126,11.633
"21720","Gadus macrocephalus","Pacific cod",2021,70,"V-21",61.96982,-171.08342,1.4207,0.5863
"21720","Gadus macrocephalus","Pacific cod",2021,70,"V-20",61.99482,-170.28272,8.0281,3.9795
"21720","Gadus macrocephalus","Pacific cod",2021,70,"W-20",62.29353,-170.27166,6.5256,1.157
"21720","Gadus macrocephalus","Pacific cod",2021,70,"X-21",62.6296,-170.96532,8.7764,4.4528
"21720","Gadus macrocephalus","Pacific cod",2021,70,"W-21",62.33164,-170.96876,10.372,4.0115
"21720","Gadus macrocephalus","Pacific cod",2021,70,"Y-21",62.99213,-171.10626,21.2539,7.9492
"21720","Gadus macrocephalus","Pacific cod",2021,70,"Y-20",62.95266,-170.50533,5.2585,3.4445
"21720","Gadus macrocephalus","Pacific cod",2021,70,"ZZ-21",63.20622,-171.17284,3.71,1.8344
"21720","Gadus macrocephalus","Pacific cod",2021,70,"X-20",62.68677,-170.36149,16.4329,8.7565
"21720","Gadus macrocephalus","Pacific cod",2021,70,"V-22",62.03713,-171.65276,0.7811,0.6491
"21720","Gadus macrocephalus","Pacific cod",2021,70,"Y-22",63.00672,-171.74037,0.4424,0.2102
"21720","Gadus macrocephalus","Pacific cod",2021,70,"ZZ-22",63.24549,-171.96886,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,70,"AA-22",63.52304,-171.98909,8.2424,3.1909
"21720","Gadus macrocephalus","Pacific cod",2021,71,"ZZ-03",63.33383,-166.69584,2.6876,0.6753
"21720","Gadus macrocephalus","Pacific cod",2021,71,"ZZ-04",63.31956,-166.00415,1.1197,1.0797
"21720","Gadus macrocephalus","Pacific cod",2021,71,"BB-05",63.98058,-165.31135,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,71,"BB-06",64.00063,-164.59794,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,71,"CC-06",64.33172,-164.59597,0,0
"21720","Gadus macrocephalus","Pacific cod",2021,71,"BB-07",64.00061,-163.86988,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,70,"U-02",61.65455,-167.39978,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,70,"Y-21",63.01457,-171.12647,10.978,6.3788
"21720","Gadus macrocephalus","Pacific cod",2019,70,"Y-01",63.0183,-168.21669,23.4881,16.7017
"21720","Gadus macrocephalus","Pacific cod",2019,70,"W-01",62.35588,-168.14039,19.6574,54.3169
"21720","Gadus macrocephalus","Pacific cod",2019,70,"Y-04",63.01326,-166.02851,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,70,"Y-03",63.0176,-166.74338,9.7055,4.3303
"21720","Gadus macrocephalus","Pacific cod",2019,70,"W-03",62.3525,-166.74211,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,70,"X-03",62.6729,-166.73227,0.6997,0.22
"21720","Gadus macrocephalus","Pacific cod",2019,70,"V-03",62.0176,-166.69015,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,70,"W-02",62.32335,-167.43727,1.5143,6.7356
"21720","Gadus macrocephalus","Pacific cod",2019,70,"V-02",61.97795,-167.41862,1.5891,0.6965
"21720","Gadus macrocephalus","Pacific cod",2019,70,"X-02",62.65673,-167.44767,11.6856,27.3606
"21720","Gadus macrocephalus","Pacific cod",2019,70,"ZZ-21",63.27878,-171.12961,1.8475,0.8417
"21720","Gadus macrocephalus","Pacific cod",2019,70,"V-21",62.01016,-170.98117,24.0995,9.2577
"21720","Gadus macrocephalus","Pacific cod",2019,70,"R-18",60.66753,-168.67325,0.4928,7.3704
"21720","Gadus macrocephalus","Pacific cod",2019,70,"R-19",60.67605,-169.34569,3.2077,5.3695
"21720","Gadus macrocephalus","Pacific cod",2019,70,"V-22",61.97314,-171.65201,29.242,17.9476
"21720","Gadus macrocephalus","Pacific cod",2019,70,"W-21",62.34143,-171.07285,29.7372,16.0215
"21720","Gadus macrocephalus","Pacific cod",2019,70,"T-03",61.34322,-166.67566,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,70,"R-03",60.67659,-166.6225,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,70,"S-03",61.0111,-166.64916,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,70,"S-02",61.00198,-167.3394,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,70,"R-02",60.66506,-167.30258,0.0063,0.2084
"21720","Gadus macrocephalus","Pacific cod",2019,70,"S-01",60.99756,-168.01011,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,70,"R-01",60.6782,-168.01839,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,70,"S-18",60.99762,-168.68906,0.692,8.517
"21720","Gadus macrocephalus","Pacific cod",2019,70,"Y-18",62.88519,-168.82755,17.6743,22.082
"21720","Gadus macrocephalus","Pacific cod",2019,70,"X-18",62.67784,-168.86977,71.1597,43.7906
"21720","Gadus macrocephalus","Pacific cod",2019,70,"X-01",62.68036,-168.17886,25.0672,35.4685
"21720","Gadus macrocephalus","Pacific cod",2019,70,"V-18",62.01017,-168.84183,36.0422,51.6367
"21720","Gadus macrocephalus","Pacific cod",2019,70,"W-18",62.34609,-168.84859,49.476,29.8904
"21720","Gadus macrocephalus","Pacific cod",2019,70,"V-01",62.01081,-168.12305,7.7452,12.185
"21720","Gadus macrocephalus","Pacific cod",2019,70,"U-18",61.66567,-168.77762,5.8975,36.2821
"21720","Gadus macrocephalus","Pacific cod",2019,70,"U-01",61.67864,-168.08705,1.2723,0.6304
"21720","Gadus macrocephalus","Pacific cod",2019,70,"T-18",61.3408,-168.76756,0.8486,5.7831
"21720","Gadus macrocephalus","Pacific cod",2019,70,"T-01",61.329,-168.11093,0.9539,0.2218
"21720","Gadus macrocephalus","Pacific cod",2019,70,"T-02",61.33932,-167.39129,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,70,"U-03",61.6592,-166.74304,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,70,"T-20",61.34999,-170.17054,12.3709,13.7454
"21720","Gadus macrocephalus","Pacific cod",2019,70,"S-19",61.01003,-169.40997,2.3891,15.1848
"21720","Gadus macrocephalus","Pacific cod",2019,70,"T-19",61.33962,-169.4601,1.236,4.0277
"21720","Gadus macrocephalus","Pacific cod",2019,70,"S-20",60.99273,-170.0469,26.5974,10.3964
"21720","Gadus macrocephalus","Pacific cod",2019,70,"R-20",60.67623,-170.10849,20.5821,12.0949
"21720","Gadus macrocephalus","Pacific cod",2019,70,"AA-22",63.70331,-172.06156,33.0853,24.6321
"21720","Gadus macrocephalus","Pacific cod",2019,70,"ZZ-22",63.30671,-172.00566,28.1798,18.4111
"21720","Gadus macrocephalus","Pacific cod",2019,70,"Y-20",62.95381,-170.52061,21.8078,15.3576
"21720","Gadus macrocephalus","Pacific cod",2019,70,"X-20",62.67244,-170.35641,30.5075,22.6105
"21720","Gadus macrocephalus","Pacific cod",2019,70,"X-21",62.68828,-171.09095,13.2757,7.1307
"21720","Gadus macrocephalus","Pacific cod",2019,70,"W-19",62.35878,-169.59355,22.8227,19.2521
"21720","Gadus macrocephalus","Pacific cod",2019,70,"X-19",62.67695,-169.6703,41.7312,25.3486
"21720","Gadus macrocephalus","Pacific cod",2019,70,"W-20",62.32116,-170.25895,18.5105,18.2029
"21720","Gadus macrocephalus","Pacific cod",2019,70,"V-19",61.99596,-169.58631,26.7158,26.9857
"21720","Gadus macrocephalus","Pacific cod",2019,70,"V-20",61.99812,-170.26904,22.3697,16.5387
"21720","Gadus macrocephalus","Pacific cod",2019,70,"U-19",61.68279,-169.49552,5.6909,33.9084
"21720","Gadus macrocephalus","Pacific cod",2019,70,"U-20",61.6742,-170.16011,38.1763,28.712
"21720","Gadus macrocephalus","Pacific cod",2019,70,"X-22",62.66478,-171.84878,15.6017,9.508
"21720","Gadus macrocephalus","Pacific cod",2019,70,"Y-22",62.9616,-171.80499,12.0595,7.4573
"21720","Gadus macrocephalus","Pacific cod",2019,70,"Y-02",62.98615,-167.48567,5.2123,2.0281
"21720","Gadus macrocephalus","Pacific cod",2019,71,"ZZ-02",63.33041,-167.51502,11.8615,5.4203
"21720","Gadus macrocephalus","Pacific cod",2019,71,"AA-03",63.678,-166.7894,2.46,5.0903
"21720","Gadus macrocephalus","Pacific cod",2019,71,"BB-03",64.01062,-166.81057,3.6158,3.1481
"21720","Gadus macrocephalus","Pacific cod",2019,71,"AA-04",63.66075,-166.06117,1.2079,2.3476
"21720","Gadus macrocephalus","Pacific cod",2019,71,"BB-04",63.99075,-166.05424,0.0675,1.4474
"21720","Gadus macrocephalus","Pacific cod",2019,71,"AA-02",63.6825,-167.49157,16.2654,10.6381
"21720","Gadus macrocephalus","Pacific cod",2019,71,"ZZ-01",63.35289,-168.26484,44.3979,44.1659
"21720","Gadus macrocephalus","Pacific cod",2019,71,"AA-01",63.68253,-168.2543,7.2362,2.4704
"21720","Gadus macrocephalus","Pacific cod",2019,71,"ZZ-05",63.3328,-165.27648,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,71,"ZZ-03",63.34904,-166.76549,4.3011,2.3659
"21720","Gadus macrocephalus","Pacific cod",2019,71,"BB-08",64.0021,-163.09207,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,71,"CC-08",64.24656,-163.1549,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,71,"CC-09",64.33168,-162.30487,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,71,"BB-10",64.0103,-161.52865,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,71,"CC-10",64.32452,-161.58357,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,71,"AA-08",63.66949,-163.02229,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,71,"BB-09",63.99902,-162.28585,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,71,"AA-07",63.6639,-163.78148,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,71,"AA-06",63.67248,-164.54212,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,71,"AA-05",63.66492,-165.27958,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,71,"ZZ-04",63.33477,-166.00965,1.3091,0.2215
"21720","Gadus macrocephalus","Pacific cod",2019,71,"CC-05",64.34148,-165.34574,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,71,"BB-06",64.00193,-164.57754,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,71,"BB-05",64.02649,-165.31826,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,71,"CC-06",64.32562,-164.56143,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,71,"BB-07",64.01394,-163.76942,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,71,"CC-07",64.33999,-163.81224,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,71,"CC-19",64.29052,-169.82172,45.9786,10.1764
"21720","Gadus macrocephalus","Pacific cod",2019,71,"CC-18",64.31723,-169.07303,14.0563,3.4954
"21720","Gadus macrocephalus","Pacific cod",2019,71,"DD-19",64.65048,-169.87195,38.9361,7.8809
"21720","Gadus macrocephalus","Pacific cod",2019,71,"DD-18",64.65492,-169.11008,79.4193,19.9546
"21720","Gadus macrocephalus","Pacific cod",2019,71,"DD-20",64.64478,-170.62317,24.6486,8.8398
"21720","Gadus macrocephalus","Pacific cod",2019,71,"CC-20",64.34217,-170.58329,29.4123,11.3124
"21720","Gadus macrocephalus","Pacific cod",2019,71,"CC-21",64.24084,-171.08231,33.0537,14.7753
"21720","Gadus macrocephalus","Pacific cod",2019,71,"AA-21",63.69896,-171.05009,0.0822,1.2851
"21720","Gadus macrocephalus","Pacific cod",2019,71,"BB-20",64.00583,-170.55877,31.7966,20.6941
"21720","Gadus macrocephalus","Pacific cod",2019,71,"BB-21",64.03936,-171.36943,326.9381,110.0794
"21720","Gadus macrocephalus","Pacific cod",2019,71,"EE-18",65.00613,-169.14027,31.2154,6.8628
"21720","Gadus macrocephalus","Pacific cod",2019,71,"DD-01",64.67403,-168.36262,5.2335,1.2954
"21720","Gadus macrocephalus","Pacific cod",2019,71,"CC-01",64.32949,-168.34927,28.1897,9.2661
"21720","Gadus macrocephalus","Pacific cod",2019,71,"CC-02",64.32765,-167.63153,16.201,21.724
"21720","Gadus macrocephalus","Pacific cod",2019,71,"BB-01",64.01826,-168.25523,2.5519,0.477
"21720","Gadus macrocephalus","Pacific cod",2019,71,"BB-02",64.00734,-167.54238,14.9951,9.5815
"21720","Gadus macrocephalus","Pacific cod",2019,71,"BB-18",63.95853,-169.0653,53.6537,19.6954
"21720","Gadus macrocephalus","Pacific cod",2019,71,"AA-19",63.64422,-169.75133,16.5569,5.9768
"21720","Gadus macrocephalus","Pacific cod",2019,71,"AA-18",63.67969,-168.99857,48.1455,13.3024
"21720","Gadus macrocephalus","Pacific cod",2019,71,"BB-19",63.97691,-169.76691,84.0381,31.6246
"21720","Gadus macrocephalus","Pacific cod",2019,71,"CC-04",64.33135,-166.01553,0,0
"21720","Gadus macrocephalus","Pacific cod",2019,71,"CC-03",64.32683,-166.82669,2.2033,2.3193
"21720","Gadus macrocephalus","Pacific cod",2019,71,"DD-02",64.66144,-167.60254,88.256,26.9059
"21720","Gadus macrocephalus","Pacific cod",2019,71,"DD-03",64.64538,-166.8071,0.1097,2.1937
"21720","Gadus macrocephalus","Pacific cod",2019,71,"FF-02",65.29108,-167.65873,83.6995,22.2553
"21720","Gadus macrocephalus","Pacific cod",2019,71,"EE-02",64.99464,-167.63304,10.8019,5.7867
"21720","Gadus macrocephalus","Pacific cod",2019,71,"FF-01",65.33323,-168.3589,39.2891,13.4213
"21720","Gadus macrocephalus","Pacific cod",2019,71,"FF-18",65.23569,-168.89503,31.3946,8.6606
"21720","Gadus macrocephalus","Pacific cod",2019,71,"EE-19",65.00346,-169.92351,22.193,5.6442
"21720","Gadus macrocephalus","Pacific cod",2019,71,"EE-01",65.01327,-168.35982,58.7422,19.4751
"21720","Gadus macrocephalus","Pacific cod",2019,71,"BB-22",64.0086,-171.99587,36.3055,12.3324
"21720","Gadus macrocephalus","Pacific cod",2019,81,"U-23",61.65069,-172.33413,13.0438,4.5753
"21720","Gadus macrocephalus","Pacific cod",2019,81,"X-23",62.66838,-172.53545,28.977,11.0451
"21720","Gadus macrocephalus","Pacific cod",2019,81,"U-22",61.69169,-171.55195,21.1863,7.6216
"21720","Gadus macrocephalus","Pacific cod",2019,81,"U-21",61.66214,-170.9131,7.1075,2.1861
"21720","Gadus macrocephalus","Pacific cod",2019,81,"T-21",61.32737,-170.84864,39.7894,16.1702
"21720","Gadus macrocephalus","Pacific cod",2019,81,"U-24",61.68986,-173.09232,29.1164,10.1084
"21720","Gadus macrocephalus","Pacific cod",2019,81,"V-24",62.01951,-173.08485,59.3736,20.2246
"21720","Gadus macrocephalus","Pacific cod",2019,81,"T-24",61.34522,-172.93641,18.7552,8.9746
"21720","Gadus macrocephalus","Pacific cod",2019,81,"T-23",61.33394,-172.30297,22.9394,7.4194
"21720","Gadus macrocephalus","Pacific cod",2019,81,"Y-23",63.03515,-172.6095,8.2178,4.0087
"21720","Gadus macrocephalus","Pacific cod",2019,81,"W-27",62.30649,-175.3341,9.7839,2.7286
"21720","Gadus macrocephalus","Pacific cod",2019,81,"W-25",62.3338,-173.89003,16.7711,8.6513
"21720","Gadus macrocephalus","Pacific cod",2019,81,"W-26",62.33363,-174.59758,11.002,3.5025
"21720","Gadus macrocephalus","Pacific cod",2019,81,"W-24",62.33432,-173.18268,18.7937,10.215
"21720","Gadus macrocephalus","Pacific cod",2019,81,"V-23",62.02148,-172.37513,22.0775,9.3392
"21720","Gadus macrocephalus","Pacific cod",2019,81,"W-23",62.33659,-172.47037,6.7469,4.0747
"21720","Gadus macrocephalus","Pacific cod",2019,81,"W-22",62.3127,-171.72417,5.2576,3.0416
"21720","Gadus macrocephalus","Pacific cod",2019,81,"ZZ-24",63.33568,-173.37831,11.0406,3.6002
"21720","Gadus macrocephalus","Pacific cod",2019,81,"S-21",60.99418,-170.74406,11.1084,11.3003
"21720","Gadus macrocephalus","Pacific cod",2019,81,"R-21",60.68104,-170.78346,38.8619,13.414
"21720","Gadus macrocephalus","Pacific cod",2019,81,"AA-23",63.65857,-172.74934,8.1183,4.2621
"21720","Gadus macrocephalus","Pacific cod",2019,81,"ZZ-23",63.32958,-172.62054,14.1203,6.5629
"21720","Gadus macrocephalus","Pacific cod",2019,81,"Y-25",63.00002,-173.97988,1.6432,0.6639
"21720","Gadus macrocephalus","Pacific cod",2019,81,"Y-24",63.02231,-173.2834,4.4289,1.2024
"21720","Gadus macrocephalus","Pacific cod",2019,81,"X-26",62.67695,-174.60709,5.1272,1.3099
"21720","Gadus macrocephalus","Pacific cod",2019,81,"X-24",62.67963,-173.19498,7.6735,2.355
"21720","Gadus macrocephalus","Pacific cod",2019,81,"X-25",62.6431,-173.90832,0.9346,0.383
"21720","Gadus macrocephalus","Pacific cod",2019,81,"T-22",61.34953,-171.50395,18.4025,10.346
"21720","Gadus macrocephalus","Pacific cod",2017,71,"FF-02",65.26942,-167.87927,30.9457,10.8997
"21720","Gadus macrocephalus","Pacific cod",2017,71,"EE-02",64.98148,-167.61734,0.8978,0.2302
"21720","Gadus macrocephalus","Pacific cod",2017,71,"FF-01",65.33807,-168.37856,49.3285,16.5944
"21720","Gadus macrocephalus","Pacific cod",2017,71,"DD-18",64.66028,-169.14002,23.8769,8.4073
"21720","Gadus macrocephalus","Pacific cod",2017,71,"EE-01",65.0139,-168.34379,32.6269,14.5412
"21720","Gadus macrocephalus","Pacific cod",2017,71,"DD-01",64.67169,-168.36794,19.5258,14.6384
"21720","Gadus macrocephalus","Pacific cod",2017,71,"BB-22",63.99258,-172.05101,14.1308,5.088
"21720","Gadus macrocephalus","Pacific cod",2017,71,"BB-21",64.05312,-171.3413,92.6658,35.2039
"21720","Gadus macrocephalus","Pacific cod",2017,71,"DD-20",64.61188,-170.68475,13.8045,7.6221
"21720","Gadus macrocephalus","Pacific cod",2017,71,"DD-19",64.64471,-169.89549,35.0857,9.5412
"21720","Gadus macrocephalus","Pacific cod",2017,71,"EE-18",65.02583,-169.09796,53.4543,27.2066
"21720","Gadus macrocephalus","Pacific cod",2017,71,"CC-08",64.25758,-163.10419,0,0
"21720","Gadus macrocephalus","Pacific cod",2017,71,"DD-03",64.66608,-166.8257,7.4565,2.6731
"21720","Gadus macrocephalus","Pacific cod",2017,71,"CC-04",64.33113,-166.08866,7.2271,1.6696
"21720","Gadus macrocephalus","Pacific cod",2017,71,"CC-03",64.35209,-166.84163,39.5061,15.8719
"21720","Gadus macrocephalus","Pacific cod",2017,70,"Y-22",63.01304,-171.79938,18.6327,6.2782
"21720","Gadus macrocephalus","Pacific cod",2017,70,"ZZ-22",63.32284,-171.90317,4.2011,1.7078
"21720","Gadus macrocephalus","Pacific cod",2017,70,"X-22",62.68117,-171.81728,0.6427,0.238
"21720","Gadus macrocephalus","Pacific cod",2017,70,"ZZ-21",63.27347,-171.12473,25.1732,10.527
"21720","Gadus macrocephalus","Pacific cod",2017,70,"Y-20",62.95094,-170.49839,64.5757,30.2132
"21720","Gadus macrocephalus","Pacific cod",2017,70,"Y-21",62.99721,-171.14772,17.6252,6.9547
"21720","Gadus macrocephalus","Pacific cod",2017,70,"V-18",61.98309,-168.84004,35.0651,19.4321
"21720","Gadus macrocephalus","Pacific cod",2017,70,"X-19",62.67648,-169.57618,169.5524,67.9045
"21720","Gadus macrocephalus","Pacific cod",2017,70,"U-18",61.65359,-168.80168,21.0489,19.1405
"21720","Gadus macrocephalus","Pacific cod",2017,70,"V-19",61.99561,-169.54919,20.3499,8.0769
"21720","Gadus macrocephalus","Pacific cod",2017,70,"U-19",61.65301,-169.49895,19.2041,7.9832
"21720","Gadus macrocephalus","Pacific cod",2017,70,"W-19",62.34563,-169.5954,52.2296,26.6601
"21720","Gadus macrocephalus","Pacific cod",2017,70,"V-20",61.99046,-170.25662,1.4953,0.4398
"21720","Gadus macrocephalus","Pacific cod",2017,70,"W-21",62.34958,-171.06491,37.8692,13.1795
"21720","Gadus macrocephalus","Pacific cod",2017,70,"T-20",61.34416,-170.17862,15.8785,8.3211
"21720","Gadus macrocephalus","Pacific cod",2017,70,"U-20",61.68569,-170.22311,25.2625,15.4571
"21720","Gadus macrocephalus","Pacific cod",2017,70,"S-20",61.00823,-170.13351,16.8435,8.9985
"21720","Gadus macrocephalus","Pacific cod",2017,70,"R-18",60.6541,-168.71172,2.0446,5.3077
"21720","Gadus macrocephalus","Pacific cod",2017,70,"R-20",60.68748,-170.05839,24.6138,11.2471
"21720","Gadus macrocephalus","Pacific cod",2017,70,"S-18",60.98135,-168.71086,0.3595,2.6966
"21720","Gadus macrocephalus","Pacific cod",2017,70,"T-18",61.31719,-168.74052,0.0076,0.2173
"21720","Gadus macrocephalus","Pacific cod",2017,70,"Y-18",62.94433,-168.97267,51.2119,25.1253
"21720","Gadus macrocephalus","Pacific cod",2017,70,"W-18",62.34575,-168.86793,47.6614,26.5142
"21720","Gadus macrocephalus","Pacific cod",2017,70,"U-01",61.6809,-168.09961,9.2721,5.2304
"21720","Gadus macrocephalus","Pacific cod",2017,70,"X-18",62.67291,-168.89126,81.235,39.8141
